# 市区町村名,府県予報区コード
# 気象庁 https://www.jma.go.jp/bosai/common/const/area.json の class20s から生成
# 再生成の手順は DESIGN.md の該当節を参照
長洲町,430000
長浜市,250000
長瀞町,110000
長生村,120000
長野原町,100000
長野市長野,200000
長野市鬼無里戸隠,200000
長門市,350000
門川町,450000
門真市,270000
開成町,140000
関ケ原町,210000
関川村,150000
関市,210000
阪南市,270000
防府市,350000
阿久根市,460100
阿久比町,230000
阿南市,360000
阿南町,200000
阿智村,200000
阿武町,350000
阿波市,360000
阿蘇市,430000
阿見町,080000
阿賀町,150000
阿賀野市,150000
陸別町,014030
陸前高田市,030000
階上町,020000
隠岐の島町,320000
雄武町,013000
雨竜町,016000
雫石町,030000
雲仙市,420000
雲南市,320000
霧島市,460100
青ヶ島村,130000
青木村,200000
青梅市,130000
青森市,020000
静岡市北部,220000
静岡市南部,220000
鞍手町,400000
韮崎市,190000
音威子府村,012000
音更町,014030
須坂市,200000
須崎市,390000
須恵町,400000
須賀川市,070000
風間浦村,020000
飛島村,230000
飛騨市,210000
飯南町,320000
飯塚市,400000
飯山市,200000
飯島町,200000
飯田市,200000
飯綱町,200000
飯能市,110000
飯舘村,070000
飯豊町,060000
養父市,280000
養老町,210000
館山市,120000
館林市,100000
香南市,390000
香取市,120000
香春町,400000
香美市,390000
香美町,280000
香芝市,290000
馬路村,390000
駒ヶ根市,200000
高千穂町,450000
高原町,450000
高取町,290000
高山市,210000
高山村,100000
高山村,200000
高岡市,160000
高島市,250000
高崎市,100000
高松市,370000
高根沢町,090000
高梁市,330000
高森町,200000
高森町,430000
高槻市,270000
高浜市,230000
高浜町,180000
高畠町,060000
高知市,390000
高石市,270000
高砂市,280000
高萩市,080000
高野町,300000
高鍋町,450000
鬼北町,380000
魚沼市,150000
魚津市,160000
鮫川村,070000
鮭川村,060000
鯖江市,180000
鰺ヶ沢町,020000
鳥取市北部,310000
鳥取市南部,310000
鳥栖市,410000
鳥羽市,240000
鳩山町,110000
鳴沢村,190000
鳴門市,360000
鴨川市,120000
鴻巣市,110000
鶴ヶ島市,110000
鶴居村,014100
鶴岡市,060000
鶴田町,020000
鷹栖町,012000
鹿児島市,460100
鹿屋市,460100
鹿島市,410000
鹿嶋市,080000
鹿沼市,090000
鹿角市,050000
鹿追町,014030
鹿部町,017000
麻績村,200000
黒松内町,016000
黒滝村,290000
黒潮町,390000
黒石市,020000
黒部市,160000
龍ケ崎市,080000
龍郷町,460040
